Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda13.initialize()
Traceback (most recent call last):
  File "/tmp/results/venv/torch/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 487, in discover_pjrt_plugins
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4961.378134952964, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038332>3039393330322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038342>303939353638362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038352>303939393338392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038362>3130303139342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038372>313030343337362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038382>313030363734362<202267707564617461223:207;7=7=z[0:z{"returns": 3.671875, "loss": 0.0660007894039154, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 2808.359653998311, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038392>313030393136342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039302>313031313733342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039312>313031343232352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039322>313031363733312<202267707564617461223:207;7=7=z[0:z{"returns": 3.390625, "loss": 0.06269693374633789, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3743.833131708301, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039332>313031393336332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039342>313032323134362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039352>313032343537352<202267707564617461223:207;7=7=z[0:z{"returns": 2.8515625, "loss": 0.057116806507110596, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4748.024060471781, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039362>313032373133332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039372>313033303132382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039382>313033333830342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393039392>313033363133342<202267707564617461223:207;7=7=z[0:z{"returns": 2.515625, "loss": 0.052608422935009, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4979.055856752628, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130302>313033383230332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130312>3130343035352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130322>31303433312<202267707564617461223:207;7=7=z[0:z{"returns": 2.0, "loss": 0.047274399548769, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4828.8231550868095, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130332>313034353436352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130342>313034373838382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130352>3130353032332<202267707564617461223:207;7=7=z[0:z{"returns": 1.609375, "loss": 0.0442180298268795, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4944.08646877433, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130362>313035323537352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130372>313035353037362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130382>313035373438322<202267707564617461223:207;7=7=z[0:z{"returns": 1.4296875, "loss": 0.041066400706768036, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5091.058805034648, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393130392>313035393936342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131302>313036323434382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131312>3130363532342<202267707564617461223:207;7=7=z[0:z{"returns": 1.2890625, "loss": 0.036208391189575195, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5851.104688487896, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131322>313036383930372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131332>3130373136312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131342>313037343332382<202267707564617461223:207;7=7=z[0:z{"returns": 1.96875, "loss": 0.03382799029350281, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5825.682416065544, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131352>313037383036342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131362>313038303730342<202267707564617461223:207;7=7=z[0:z{"returns": 3.5625, "loss": 0.031460005789995193, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5850.194529232706, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131372>313038333136372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131382>313038353833322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393131392>313038393039342<202267707564617461223:207;7=7=z[0:z{"returns": 3.6796875, "loss": 0.03585490211844444, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5785.846983340342, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132302>313039313638332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132312>313039343433322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132322>313039363634372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132332>3130393930372<202267707564617461223:207;7=7=z[0:z{"returns": 3.546875, "loss": 0.03900821879506111, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4753.908629655242, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132342>313130313438342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132352>313130333939322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132362>3131303631392<202267707564617461223:207;7=7=z[0:z{"returns": 4.875, "loss": 0.0463087297976017, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4920.434342339164, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132372>313130393730332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132382>3131313232322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393132392>313131343634332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133302>313131373030382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133312>31313139352<202267707564617461223:207;7=7=z[0:z{"returns": 5.09375, "loss": 0.048224076628685, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3273.030518577391, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133322>313132313833382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133332>313132343239342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133342>313132363734322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133352>313132393338362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133362>313133383936312<202267707564617461223:207;7=7=z[0:z{"returns": 3.9921875, "loss": 0.04948483034968376, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 3091.5972051697436, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133372>3131343438342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133382>313134373237372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393133392>313134393731362<202267707564617461223:207;7=7=z[0:z{"returns": 3.1484375, "loss": 0.046615809202194214, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4613.528638875406, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134302>3131353233392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134312>313135353235352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134322>313135383238382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134332>3131363238372<202267707564617461223:207;7=7=z[0:z{"returns": 4.5390625, "loss": 0.044627830386161804, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4951.413982546941, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134342>313136353130362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134352>313136373636372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134362>313137303732382<202267707564617461223:207;7=7=z[0:z{"returns": 5.09375, "loss": 0.04070339351892471, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4888.026007594514, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134372>313137333038392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134382>313137353730362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393134392>313137383131372<202267707564617461223:207;7=7=z[0:z{"returns": 4.65625, "loss": 0.03902290761470795, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4899.877788299115, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135302>313138303430382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135312>313138323735322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135322>313138363237332<202267707564617461223:207;7=7=z[0:z{"returns": 8.2265625, "loss": 0.042587727308273315, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5065.647490898721, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135332>313138383732362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135342>3131393131392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135352>313139333635372<202267707564617461223:207;7=7=z[0:z{"returns": 9.46875, "loss": 0.046497881412506104, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5820.811264916825, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135362>313139363638322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135372>313139393235332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135382>313230313637332<202267707564617461223:207;7=7=z[0:z{"returns": 11.4609375, "loss": 0.05065622180700302, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5903.145586543342, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393135392>3132303431352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136302>313230363639382<202267707564617461223:207;7=7=z[0:z{"returns": 13.921875, "loss": 0.05046233534812927, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5799.7435245267725, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136312>313230393135372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136322>3132313136352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136332>313231343332332<202267707564617461223:207;7=7=z[0:z{"returns": 17.0625, "loss": 0.053513459861278534, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5805.837332817772, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136342>313231363831322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136352>313231393531362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136362>313232333134372<202267707564617461223:207;7=7=z[0:z{"returns": 14.8046875, "loss": 0.05331994965672493, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5856.153550224296, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136372>313232353736322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136382>313232383137352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393136392>313233303835372<202267707564617461223:207;7=7=z[0:z{"returns": 14.34375, "loss": 0.04862931743264198, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5886.593194826858, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137302>313233333337372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137312>313233363138382<202267707564617461223:207;7=7=z[0:z{"returns": 15.0390625, "loss": 0.045907825231552124, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5903.00215715406, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137322>313233393539382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137332>31323432312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137342>3132343436362<202267707564617461223:207;7=7=z[0:z{"returns": 15.5390625, "loss": 0.042564332485198975, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5860.807217673775, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137352>3132343731322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137362>313234393837382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137372>313235333134372<202267707564617461223:207;7=7=z[0:z{"returns": 15.515625, "loss": 0.03992578014731407, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5858.7250111624535, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137382>313235353536352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393137392>3132353739332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138302>313236303437382<202267707564617461223:207;7=7=z[0:z{"returns": 17.1015625, "loss": 0.03859153017401695, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5865.641517005439, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138312>313236333331332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138322>31323635382<202267707564617461223:207;7=7=z[0:z{"returns": 18.4296875, "loss": 0.03794741630554199, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5874.559336129719, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138332>313236383330332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138342>31323730382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138352>313237333139382<202267707564617461223:207;7=7=z[0:z{"returns": 19.8359375, "loss": 0.036070238798856735, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5823.629654238422, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138362>313237353634322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138372>313237383234382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138382>313238303833322<202267707564617461223:207;7=7=z[0:z{"returns": 20.4765625, "loss": 0.036913011223077774, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5909.683231765299, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393138392>313238333236342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139302>313238353938372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139312>3132383836352<202267707564617461223:207;7=7=z[0:z{"returns": 19.7421875, "loss": 0.037920497357845306, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5803.270430905109, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139322>3132393233372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139332>313239343934322<202267707564617461223:207;7=7=z[0:z{"returns": 20.90625, "loss": 0.040593214333057404, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5936.5209160684135, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139342>313239373430372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139352>313239393938372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139362>313330333133342<202267707564617461223:207;7=7=z[0:z{"returns": 22.6328125, "loss": 0.0411272868514061, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5832.9961839332955, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139372>3133303535322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139382>313330383034332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393139392>313331303735392<202267707564617461223:207;7=7=z[0:z{"returns": 21.8984375, "loss": 0.03839685395359993, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5901.159524551225, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230302>3133313332362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230312>313331353733322<202267707564617461223:207;7=7=z[0:z{"returns": 22.3125, "loss": 0.038523390889167786, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5848.052908897958, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
